geometry,address,coords,lon,lat,state,district,parlimen,dun,label,Lokasi
POINT (100.2469697928427 5.288640323029947),"Jalan Teluk Kumbar, Kampung Bukit, Bayan Lepas, Barat Daya, 11920, Pulau Pinang","100.2469697928427, 5.288640323029947",100.2469698,5.288640323,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.38 Bayan Lepas,pusat pemindahan bencana,"DEWAN JKKK BUKIT GEMURUH, KG TELUK KUMBAR, KG NELAYAN, KG PAYA, KG MESJID, KG GEMURUH, KG SULUP"
POINT (100.3272178369398 5.424053945999025),"Jalan Sultan Ahmad Shah, George Town, Timur Laut, 10050, Pulau Pinang","100.3272178369398, 5.424053945999025",100.3272178,5.424053946,Pulau Pinang,Timur Laut,P.049 Tanjong,N.26 Padang Kota,pusat pemindahan bencana,"SEKOLAH MENENGAH KEBANGSAAN RAJA TUN UDA, JALAN TENGAH, SG TIRAM, BUKIT GEDUNG"
POINT (100.2060326248759 5.460129423203306),"Jalan Hassan Abbas, Teluk Bahang, Mukim 1 Pantai Aceh, Barat Daya, 11050, Pulau Pinang","100.2060326248759, 5.460129423203306",100.2060326,5.460129423,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.40 Telok Bahang,pusat pemindahan bencana,"DEWAN MBPP TELUK BAHANG, KAMPUNG NELAYAN, KAMPUNG BANGSAL RAWA, KAMPUNG TELUK AWAK"
POINT (100.2427304396038 5.2837447790434),"Jalan Sungai Batu, Kampung Sungai Batu, Bayan Lepas, Barat Daya, 11920, Pulau Pinang","100.2427304396038, 5.2837447790434",100.2427304,5.283744779,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.38 Bayan Lepas,pusat pemindahan bencana,"SEKOLAH KEBANGSAAN SUNGAI BATU, SUNGAI BATU"
POINT (100.2337600000001 5.286470000000065),"Teluk Kumbar, Bayan Lepas, Barat Daya, Pulau Pinang","100.2337600000001, 5.286470000000065",100.23376,5.28647,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.38 Bayan Lepas,pusat pemindahan bencana,"SEKOLAH KEBANGSAAN TELUK KUMBAR, KG. TELUK KUMBAR, KG. NELAYAN, KG. PAYA, KG. MESJID, KG. GEMURUH, KG. SULUP"
POINT (100.236955116 5.294455020000044),11920,"100.236955116, 5.294455020000044",100.2369551,5.29445502,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.38 Bayan Lepas,pusat pemindahan bencana,"SEKOLAH MENENGAH KEBANGSAAN TELUK KUMBAR, KAMPUNG GERTAK SANGGULSUNGAI BATU"
POINT (100.28291778 5.32334626100004),11950,"100.28291778, 5.32334626100004",100.2829178,5.323346261,Pulau Pinang,Barat Daya,P.052 Bayan Baru,N.36 Pantai Jerejak,pusat pemindahan bencana,"SEKOLAH MENENGAH KEBANGSAAN SUNGAI ARA, KAMPUNG BARU SUNGAI ARA"
POINT (100.2953982454491 5.332312536379033),"Jalan Sultan Azlan Shah, Bayan Lepas, Barat Daya, 11900, Pulau Pinang","100.2953982454491, 5.332312536379033",100.2953982,5.332312536,Pulau Pinang,Barat Daya,P.052 Bayan Baru,N.36 Pantai Jerejak,pusat pemindahan bencana,"SEKOLAH KEBANGSAAN SUNGAI NIBONG, SUNGAI NIBONG BESAR, SUNGAI NIBONG PANTAI"
POINT (100.28291778 5.32334626100004),11950,"100.28291778, 5.32334626100004",100.2829178,5.323346261,Pulau Pinang,Barat Daya,P.052 Bayan Baru,N.36 Pantai Jerejak,pusat pemindahan bencana,"SEKOLAH KEBANGSAAN BAYAN BARU, SUNGAI NIBONG KECIL, MAHSURI"
POINT (100.2582679591374 5.287365662258709),"11960, Desa Aman, Bayan Lepas, Barat Daya, Pulau Pinang","100.2582679591374, 5.287365662258709",100.258268,5.287365662,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.38 Bayan Lepas,pusat pemindahan bencana,"SEKOLAH MENENGAH KEBANGSAAN BATU MAUNG, TELUK TEMPOYAK, BATU MAUNG"
POINT (100.2582679591374 5.287365662258709),"11960, Desa Aman, Bayan Lepas, Barat Daya, Pulau Pinang","100.2582679591374, 5.287365662258709",100.258268,5.287365662,Pulau Pinang,Barat Daya,P.053 Balik Pulau,N.38 Bayan Lepas,pusat pemindahan bencana,"SEKOLAH KEBANGSAAN PERMATANG DAMAR LAUT, PERMATANG DAMAR LAUT"
